"Severity","Appender","Date","Time","Category","Message"
"ERROR","FILES","08/10/2011","08:43:29","BlogBox","Application Execution Exception  CFErrorType=HandlerService.EventHandlerNotRegisteredException  CFMessage=The event: category.coldfusion is not valid registered event.  CFStackTrace=coldfusion.runtime.CustomException: The event: category.coldfusion is not valid registered event.
	at coldfusion.tagext.lang.ThrowTag.doStartTag(ThrowTag.java:142)
	at coldfusion.runtime.CfJspPage._emptyTcfTag(CfJspPage.java:2722)
	at cfUtil2ecfc404331942$funcTHROWIT.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/core/util/Util.cfc:164)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfHandlerService2ecfc1336695245$funcINVALIDEVENT.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc:385)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)
	at cfHandlerService2ecfc1336695245$funcGETREGISTEREDHANDLER.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc:300)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfController2ecfc947306478$funcRUNEVENT.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/Controller.cfc:486)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfColdbox2ecfc200355025$funcPROCESSCOLDBOXREQUEST.runFunction(/Users/lmajano/Sites/cboxdev/core/coldbox/system/Coldbox.cfc:243)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfApplication2ecfc456414192$funcONREQUESTSTART.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/Application.cfc:78)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)
	at coldfusion.runtime.AppEventInvoker.invoke(AppEventInvoker.java:88)
	at coldfusion.runtime.AppEventInvoker.onRequestStart(AppEventInvoker.java:258)
	at coldfusion.filter.ApplicationFilter.invoke(ApplicationFilter.java:349)
	at coldfusion.filter.RequestMonitorFilter.invoke(RequestMonitorFilter.java:48)
	at coldfusion.filter.MonitoringFilter.invoke(MonitoringFilter.java:40)
	at coldfusion.filter.PathFilter.invoke(PathFilter.java:94)
	at coldfusion.filter.LicenseFilter.invoke(LicenseFilter.java:27)
	at coldfusion.filter.ExceptionFilter.invoke(ExceptionFilter.java:70)
	at coldfusion.filter.BrowserDebugFilter.invoke(BrowserDebugFilter.java:79)
	at coldfusion.filter.ClientScopePersistenceFilter.invoke(ClientScopePersistenceFilter.java:28)
	at coldfusion.filter.BrowserFilter.invoke(BrowserFilter.java:38)
	at coldfusion.filter.NoCacheFilter.invoke(NoCacheFilter.java:46)
	at coldfusion.filter.GlobalsFilter.invoke(GlobalsFilter.java:38)
	at coldfusion.filter.DatasourceFilter.invoke(DatasourceFilter.java:22)
	at coldfusion.filter.CachingFilter.invoke(CachingFilter.java:62)
	at coldfusion.CfmServlet.service(CfmServlet.java:200)
	at coldfusion.bootstrap.BootstrapServlet.service(BootstrapServlet.java:89)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:86)
	at coldfusion.monitor.event.MonitoringServletFilter.doFilter(MonitoringServletFilter.java:42)
	at coldfusion.bootstrap.BootstrapFilter.doFilter(BootstrapFilter.java:46)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:94)
	at jrun.servlet.FilterChain.service(FilterChain.java:101)
	at jrun.servlet.ServletInvoker.invoke(ServletInvoker.java:106)
	at jrun.servlet.JRunInvokerChain.invokeNext(JRunInvokerChain.java:42)
	at jrun.servlet.JRunRequestDispatcher.invoke(JRunRequestDispatcher.java:286)
	at jrun.servlet.ServletEngineService.dispatch(ServletEngineService.java:543)
	at jrun.servlet.jrpp.JRunProxyService.invokeRunnable(JRunProxyService.java:203)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:320)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:428)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:266)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
  CFTagContext=ID: CFTHROW; LINE: 164; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/core/util/Util.cfc   ID: CF_TEMPLATEPROXY; LINE: 385; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc   ID: CF_UDFMETHOD; LINE: 300; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc   ID: CF_TEMPLATEPROXY; LINE: 486; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/Controller.cfc   ID: CF_TEMPLATEPROXY; LINE: 243; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/coldbox/system/Coldbox.cfc   ID: CF_TEMPLATEPROXY; LINE: 78; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/Application.cfc"
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.CacheFactory","Shutdown of cache factory: 1869738848 requested and started."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been shutdown."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been shutdown."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been shutdown."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been shutdown."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.CacheFactory","Shutdown of cache factory: 1869738848 completed."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.ioc.Injector","Shutdown of Injector: 107991267 requested and started."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.ioc.Injector","Shutdown of injector: 107991267 completed."
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been initialized successfully for operation"
"INFO","FILES","08/10/2011","08:43:38","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been initialized successfully for operation"
"DEBUG","FILES","08/10/2011","08:43:39","coldbox.system.interceptors.SES","SES Route matched: {PATTERN={:handler/:action/},PACKAGERESOLVEREXEMPT={false},APPEND={true},CONSTRAINTS={{}},PATTERNPARAMS={[handler, action]},SSL={false},MODULE={},MODULEROUTING={},REGEXPATTERN={([^/]+?)/([^/]+?)/},VALUEPAIRTRANSLATION={true},VIEWNOLAYOUT={false}} on routed string: category/coldfusion/"
"ERROR","FILES","08/10/2011","08:43:39","BlogBox","Invalid Event detected: category.coldfusion. Path info: /category/coldfusion , query string: fwreinit=1"
"ERROR","FILES","08/10/2011","08:43:39","BlogBox","Application Execution Exception  CFErrorType=HandlerService.EventHandlerNotRegisteredException  CFMessage=The event: category.coldfusion is not valid registered event.  CFStackTrace=coldfusion.runtime.CustomException: The event: category.coldfusion is not valid registered event.
	at coldfusion.tagext.lang.ThrowTag.doStartTag(ThrowTag.java:142)
	at coldfusion.runtime.CfJspPage._emptyTcfTag(CfJspPage.java:2722)
	at cfUtil2ecfc404331942$funcTHROWIT.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/core/util/Util.cfc:164)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfHandlerService2ecfc1336695245$funcINVALIDEVENT.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc:385)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)
	at cfHandlerService2ecfc1336695245$funcGETREGISTEREDHANDLER.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc:300)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfController2ecfc947306478$funcRUNEVENT.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/Controller.cfc:486)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)
	at cfColdbox2ecfc200355025$funcPROCESSCOLDBOXREQUEST.runFunction(/Users/lmajano/Sites/cboxdev/core/coldbox/system/Coldbox.cfc:243)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)
	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)
	at cfApplication2ecfc456414192$funcONREQUESTSTART.runFunction(/Users/lmajano/Sites/cboxdev/core/blogbox-shell/Application.cfc:78)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)
	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)
	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)
	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)
	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)
	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)
	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)
	at coldfusion.runtime.AppEventInvoker.invoke(AppEventInvoker.java:88)
	at coldfusion.runtime.AppEventInvoker.onRequestStart(AppEventInvoker.java:258)
	at coldfusion.filter.ApplicationFilter.invoke(ApplicationFilter.java:349)
	at coldfusion.filter.RequestMonitorFilter.invoke(RequestMonitorFilter.java:48)
	at coldfusion.filter.MonitoringFilter.invoke(MonitoringFilter.java:40)
	at coldfusion.filter.PathFilter.invoke(PathFilter.java:94)
	at coldfusion.filter.LicenseFilter.invoke(LicenseFilter.java:27)
	at coldfusion.filter.ExceptionFilter.invoke(ExceptionFilter.java:70)
	at coldfusion.filter.BrowserDebugFilter.invoke(BrowserDebugFilter.java:79)
	at coldfusion.filter.ClientScopePersistenceFilter.invoke(ClientScopePersistenceFilter.java:28)
	at coldfusion.filter.BrowserFilter.invoke(BrowserFilter.java:38)
	at coldfusion.filter.NoCacheFilter.invoke(NoCacheFilter.java:46)
	at coldfusion.filter.GlobalsFilter.invoke(GlobalsFilter.java:38)
	at coldfusion.filter.DatasourceFilter.invoke(DatasourceFilter.java:22)
	at coldfusion.filter.CachingFilter.invoke(CachingFilter.java:62)
	at coldfusion.CfmServlet.service(CfmServlet.java:200)
	at coldfusion.bootstrap.BootstrapServlet.service(BootstrapServlet.java:89)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:86)
	at coldfusion.monitor.event.MonitoringServletFilter.doFilter(MonitoringServletFilter.java:42)
	at coldfusion.bootstrap.BootstrapFilter.doFilter(BootstrapFilter.java:46)
	at jrun.servlet.FilterChain.doFilter(FilterChain.java:94)
	at jrun.servlet.FilterChain.service(FilterChain.java:101)
	at jrun.servlet.ServletInvoker.invoke(ServletInvoker.java:106)
	at jrun.servlet.JRunInvokerChain.invokeNext(JRunInvokerChain.java:42)
	at jrun.servlet.JRunRequestDispatcher.invoke(JRunRequestDispatcher.java:286)
	at jrun.servlet.ServletEngineService.dispatch(ServletEngineService.java:543)
	at jrun.servlet.jrpp.JRunProxyService.invokeRunnable(JRunProxyService.java:203)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:320)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:428)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:266)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
  CFTagContext=ID: CFTHROW; LINE: 164; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/core/util/Util.cfc   ID: CF_TEMPLATEPROXY; LINE: 385; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc   ID: CF_UDFMETHOD; LINE: 300; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/services/HandlerService.cfc   ID: CF_TEMPLATEPROXY; LINE: 486; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/coldbox/system/web/Controller.cfc   ID: CF_TEMPLATEPROXY; LINE: 243; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/coldbox/system/Coldbox.cfc   ID: CF_TEMPLATEPROXY; LINE: 78; TEMPLATE: /Users/lmajano/Sites/cboxdev/core/blogbox-shell/Application.cfc"
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.CacheFactory","Shutdown of cache factory: 506549790 requested and started."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been shutdown."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been shutdown."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been shutdown."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been shutdown."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.CacheFactory","Shutdown of cache factory: 506549790 completed."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.ioc.Injector","Shutdown of Injector: 1596884904 requested and started."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.ioc.Injector","Shutdown of injector: 1596884904 completed."
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been initialized successfully for operation"
"INFO","FILES","08/10/2011","08:44:08","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been initialized successfully for operation"
"DEBUG","FILES","08/10/2011","08:44:08","coldbox.system.interceptors.SES","SES Route matched: {PATTERN={category/:category/},CONSTRAINTS={{}},APPEND={false},SSL={false},VALUEPAIRTRANSLATION={true},REGEXPATTERN={category/([^/]+?)/},PACKAGERESOLVEREXEMPT={false},PATTERNPARAMS={[category]},MODULE={},MODULEROUTING={},HANDLER={blog},ACTION={index},VIEWNOLAYOUT={false}} on routed string: category/coldfusion/"
"ERROR","FILES","08/10/2011","08:44:08","BlogBox","Invalid Event detected: blog.index. Path info: /category/coldfusion , query string: fwreinit=1"
